Country_Name,Country_Code,Indicator_Name,Indicator_Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
Ecuador,ECU,Out-of-pocket expenditure (% of current health expenditure),SH.XPD.OOPC.CH.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63.58324814,60.97737122,62.64143753,62.05472183,60.87601089,62.83395386,60.95615768,55.38709259,54.79512024,52.01762772,47.34990692,46.44909286,43.17629242,38.03084564,33.16307831,36.26529312,33.14676285,32.42952347,30.46494484,30.87841606,,
"Egypt, Arab Rep.",EGY,Out-of-pocket expenditure (% of current health expenditure),SH.XPD.OOPC.CH.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62.48934937,63.8256073,63.76679611,65.40507507,64.55256653,64.58325958,60.41719818,60.32749557,61.82380295,60.43681335,62.62810135,60.49510193,60.88405991,57.93513489,55.12137604,59.45430374,58.99695206,56.39825439,62.26116943,62.74811172,,
Euro area,EMU,Out-of-pocket expenditure (% of current health expenditure),SH.XPD.OOPC.CH.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.46043359,15.19515201,15.18500496,15.2822593,15.58891771,15.46733388,15.84464809,15.7884815,15.86711141,15.38720272,15.49938188,15.76181558,15.87904656,15.77296796,15.69879034,15.72783864,15.52934737,15.57853093,15.47667244,15.28079839,,
Eritrea,ERI,Out-of-pocket expenditure (% of current health expenditure),SH.XPD.OOPC.CH.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63.7679863,55.92798615,46.02207947,38.93305588,35.13972092,35.23889923,34.45084,44.09305573,33.42353821,46.11646652,49.40819168,37.06453323,52.96609879,49.11730957,52.64690399,42.14125824,56.4591713,40.93974686,48.89565277,43.19562912,,
Spain,ESP,Out-of-pocket expenditure (% of current health expenditure),SH.XPD.OOPC.CH.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.32431793,24.85228539,24.59955215,22.45524597,22.15660858,21.76430702,21.02454376,20.73386765,20.64165306,19.01792145,20.29104424,20.39059639,21.80673027,22.7735405,23.13562775,22.29759407,21.95866776,22.22771263,22.25346565,21.81145477,,
Estonia,EST,Out-of-pocket expenditure (% of current health expenditure),SH.XPD.OOPC.CH.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.3646183,19.24532318,20.55887222,20.5128212,22.39760399,22.63690186,23.16620255,22.6505146,20.72413445,20.33495522,21.91824913,21.55589867,21.51741219,22.60502815,22.62244415,22.78413773,22.72888374,24.87693596,24.64048767,24.04536819,,
Ethiopia,ETH,Out-of-pocket expenditure (% of current health expenditure),SH.XPD.OOPC.CH.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35.95730209,34.5539856,37.46262741,34.4589386,34.86631393,31.3402977,38.77532959,36.99623489,38.47733307,41.53925705,42.29020691,46.53787994,42.16745377,42.40406799,38.47408676,36.74348068,35.43159103,34.40161514,35.44364929,37.87532043,,
European Union,EUU,Out-of-pocket expenditure (% of current health expenditure),SH.XPD.OOPC.CH.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.73148496,15.58707533,15.51471828,15.56264356,15.92911984,15.7973494,16.13910104,16.10946318,16.19375553,15.71611638,15.84856667,16.05220354,16.17113416,16.00565139,15.93612954,15.98421459,15.79310038,15.8330049,15.66028693,15.50069663,,
Fragile and conflict affected situations,FCS,Out-of-pocket expenditure (% of current health expenditure),SH.XPD.OOPC.CH.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49.56313448,48.50976209,50.28752787,52.73275804,47.8943814,49.77875874,46.59283653,47.29499659,49.95100301,48.8319308,49.40267599,49.17370732,49.78998701,52.1920882,51.61117731,51.92240312,54.49786782,53.33511414,49.19373396,50.15035727,,
Finland,FIN,Out-of-pocket expenditure (% of current health expenditure),SH.XPD.OOPC.CH.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.62706375,21.2191143,20.74457169,20.33722687,19.85958481,19.57610703,18.81658745,18.99827766,18.57298851,18.31736946,18.80395508,18.1520462,17.46195984,17.79447365,17.63744736,18.62889481,19.27291298,19.04596901,18.43068314,17.44896507,,
Fiji,FJI,Out-of-pocket expenditure (% of current health expenditure),SH.XPD.OOPC.CH.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.83726692,13.17821121,12.31893635,12.85472965,12.95536804,12.08774853,14.34637165,15.58711243,16.50561333,24.58940125,22.37072372,25.31678772,24.78924751,22.54663658,19.89637375,21.02604485,20.63828468,15.59424877,14.43851471,13.19460297,,
France,FRA,Out-of-pocket expenditure (% of current health expenditure),SH.XPD.OOPC.CH.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.27349663,7.33573961,7.13796902,7.37661886,7.24623203,7.36894703,9.35880566,9.5284071,10.02973175,10.16679668,10.23503113,10.23994064,10.11996078,9.9480238,9.86985874,9.71686268,9.57648277,9.58603287,9.31658268,9.26107979,,
Faroe Islands,FRO,Out-of-pocket expenditure (% of current health expenditure),SH.XPD.OOPC.CH.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Micronesia, Fed. Sts.",FSM,Out-of-pocket expenditure (% of current health expenditure),SH.XPD.OOPC.CH.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.81945515,4.81115913,5.41147709,4.89492893,4.35161018,3.20276237,5.0308609,4.46636295,4.09926939,3.7497375,3.23353195,3.02521944,2.88498688,3.01830077,2.70261526,2.57752919,2.44561481,2.64813352,2.79763508,2.86158395,,
Gabon,GAB,Out-of-pocket expenditure (% of current health expenditure),SH.XPD.OOPC.CH.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53.13007736,50.79983521,54.06824875,50.09150696,49.94593811,52.13557053,51.14926529,50.51585007,51.96376038,50.63160706,25.50564766,27.73152924,28.00476265,28.59301949,28.12981033,25.90465927,22.55089188,25.15639114,23.11415291,23.08802223,,
United Kingdom,GBR,Out-of-pocket expenditure (% of current health expenditure),SH.XPD.OOPC.CH.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.71292305,17.89385605,17.2661705,16.50909996,15.21292496,13.94338036,13.29072762,14.99859238,13.78874207,12.93808937,13.5945406,13.84098721,14.55786991,15.97152615,15.92839622,16.08235931,16.28810692,16.73583412,16.99979401,17.0736084,,
Georgia,GEO,Out-of-pocket expenditure (% of current health expenditure),SH.XPD.OOPC.CH.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80.98434448,76.43830109,77.12854767,79.20792389,79.43696594,79.585495,77.264328,75.67359924,66.54589081,68.90898895,72.72727203,75.61214447,73.43678284,69.07719421,65.97560883,57.32433701,55.51872253,54.76190567,47.668293,46.7677536,,
Ghana,GHA,Out-of-pocket expenditure (% of current health expenditure),SH.XPD.OOPC.CH.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.61004639,46.82097626,54.18444443,51.08755875,48.0092392,37.12929916,38.80700302,38.46903229,37.03024292,31.04846764,27.59669113,36.0552597,38.31507111,38.87570953,45.05064011,35.80306244,37.82372665,41.41496277,37.41540146,36.21754074,,
Gibraltar,GIB,Out-of-pocket expenditure (% of current health expenditure),SH.XPD.OOPC.CH.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guinea,GIN,Out-of-pocket expenditure (% of current health expenditure),SH.XPD.OOPC.CH.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65.30890656,63.35536957,59.350914,62.46360397,69.42303467,70.01263428,70.89978027,71.55970001,71.02264404,72.58367157,69.3017807,59.98564529,62.39929199,61.90598679,58.35925293,49.35240555,49.76166534,64.59755707,67.11582184,59.2154274,,
"Gambia, The",GMB,Out-of-pocket expenditure (% of current health expenditure),SH.XPD.OOPC.CH.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.03652668,12.56606102,12.90420151,11.15263367,9.63163757,10.81928349,11.44450569,13.15346241,14.01054001,14.64879799,14.59445667,15.27800846,16.07408905,20.90031433,18.39401627,23.41558647,26.46254921,21.58429718,18.53186417,23.19362068,,
Guinea-Bissau,GNB,Out-of-pocket expenditure (% of current health expenditure),SH.XPD.OOPC.CH.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.7070694,39.05767059,38.16792297,34.2653923,30.77356148,33.1499939,35.78895187,32.46192169,36.21334839,35.17737579,37.38385773,35.82422256,58.70549011,64.34075165,55.38849258,66.92208862,64.58337402,68.41368103,63.9081955,65.15560913,,
Equatorial Guinea,GNQ,Out-of-pocket expenditure (% of current health expenditure),SH.XPD.OOPC.CH.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,78.13352203,78.08621216,84.18209839,82.55202484,82.29071045,77.64415741,71.87648773,70.78606415,76.72663879,57.76092911,66.19495392,64.34412384,48.65615463,71.66548157,74.48124695,77.14692688,74.36142731,75.43041992,75.11008453,75.46520996,,
Greece,GRC,Out-of-pocket expenditure (% of current health expenditure),SH.XPD.OOPC.CH.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36.2721138,34.7783165,37.3801918,37.89956284,38.96111679,36.87524414,36.0451088,34.22337723,32.20823288,29.50299454,28.25885201,31.15847778,30.44895744,34.07709122,37.09871674,36.76317215,34.88587189,35.08441162,36.77733994,35.17697144,,
Grenada,GRD,Out-of-pocket expenditure (% of current health expenditure),SH.XPD.OOPC.CH.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59.30252838,56.11627197,50.98685074,53.70714188,47.22589493,48.5816803,52.81490707,55.36963272,55.20097733,54.57839966,56.57120895,54.27904892,54.76434708,55.12482071,51.89144516,53.97851944,55.74351501,55.11003113,54.91055298,54.42095566,,
Greenland,GRL,Out-of-pocket expenditure (% of current health expenditure),SH.XPD.OOPC.CH.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guatemala,GTM,Out-of-pocket expenditure (% of current health expenditure),SH.XPD.OOPC.CH.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58.98999023,62.31534576,62.11329651,61.62329483,60.03531647,62.47687912,61.51553345,61.62371063,59.04833603,56.9231987,58.94914246,58.8792038,58.31991959,54.61948013,55.55548096,55.72278595,56.06058884,54.13410568,57.50035477,55.9891777,,
Guam,GUM,Out-of-pocket expenditure (% of current health expenditure),SH.XPD.OOPC.CH.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guyana,GUY,Out-of-pocket expenditure (% of current health expenditure),SH.XPD.OOPC.CH.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40.24978256,42.25862503,40.30484009,38.46101379,37.14529419,35.11706161,35.29148102,32.98963165,35.32624817,32.84931946,34.74687195,34.81385803,38.8962822,37.95722198,35.95363998,33.71472168,29.93546677,28.84054756,33.73039627,34.83069611,,
High income,HIC,Out-of-pocket expenditure (% of current health expenditure),SH.XPD.OOPC.CH.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.21609812,15.70567847,15.60123768,15.5878465,15.5413792,15.33551108,15.33573893,15.34005585,15.19706482,14.56115974,14.51974606,14.43622124,14.44582972,14.43236592,14.27779224,14.05860073,13.9621415,13.84284544,13.83639839,13.63031877,,
"Hong Kong SAR, China",HKG,Out-of-pocket expenditure (% of current health expenditure),SH.XPD.OOPC.CH.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Honduras,HND,Out-of-pocket expenditure (% of current health expenditure),SH.XPD.OOPC.CH.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45.94881821,52.52028275,51.85142136,48.32307053,50.05726242,49.06471634,49.86248779,49.799366,51.41562271,44.90908813,46.26252747,45.79560852,49.86003494,49.25833511,48.68778229,50.66353607,49.88451767,49.82243347,52.30599594,52.60909653,,
Heavily indebted poor countries (HIPC),HPC,Out-of-pocket expenditure (% of current health expenditure),SH.XPD.OOPC.CH.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51.83344271,51.73656935,53.67565943,52.30155763,51.06569254,48.56808289,48.04827811,48.89607912,48.66613362,45.42376226,45.33601146,45.16341602,43.99756675,45.57036057,43.6505483,43.35736517,44.80018065,46.085346,41.1903936,41.31115498,,
Croatia,HRV,Out-of-pocket expenditure (% of current health expenditure),SH.XPD.OOPC.CH.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.86125278,14.38989353,18.63236237,16.64276314,18.12159729,13.39059639,13.31465816,12.39423561,14.51390839,13.74662781,13.95677757,12.0521698,11.47245121,8.83127689,11.27528286,10.94434547,10.97398281,10.96659565,10.47844696,11.4647665,,
Haiti,HTI,Out-of-pocket expenditure (% of current health expenditure),SH.XPD.OOPC.CH.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44.37343597,45.20529938,48.17779922,48.05615997,46.48625946,46.01601791,43.06276703,40.12002182,38.57956314,39.27423859,33.30967331,26.08627701,28.43981743,36.24164581,31.01531219,33.9648819,35.29019165,39.94205093,44.34651566,43.29529953,,
Hungary,HUN,Out-of-pocket expenditure (% of current health expenditure),SH.XPD.OOPC.CH.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.36366653,28.86576271,27.56357765,26.39414024,25.87196732,25.80142593,25.04640579,27.01435471,26.95135117,26.26888084,27.44554901,28.24357224,29.39691925,28.38487625,28.36090851,27.48835373,27.6894207,27.37048912,26.42871666,28.15956116,,
IBRD only,IBD,Out-of-pocket expenditure (% of current health expenditure),SH.XPD.OOPC.CH.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43.44206844,45.03886036,45.56423597,44.39258872,43.41385711,43.2841443,41.52076559,39.86205785,38.15627003,37.4478454,36.68218157,36.0977104,36.00338933,35.87174336,35.03019979,34.52321954,35.08223704,34.05026282,33.99409397,33.86495654,,
IDA & IBRD total,IBT,Out-of-pocket expenditure (% of current health expenditure),SH.XPD.OOPC.CH.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44.09471922,45.57158836,46.13547798,45.29857986,44.2083935,44.08738359,42.53877015,40.92810432,39.28025016,38.48058094,37.72192133,37.09812647,36.95386657,36.86738456,36.07169936,35.66185402,36.16016077,35.12897036,34.86377814,34.70746958,,
IDA total,IDA,Out-of-pocket expenditure (% of current health expenditure),SH.XPD.OOPC.CH.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.77593624,55.39093054,55.66339455,58.77286724,56.25082008,56.3398393,57.66915972,57.50839748,57.76055466,55.93278597,55.95176108,55.46747524,54.53140787,55.04645656,54.37607747,54.79609065,54.76527013,55.28283195,52.63851321,52.0173153,,
IDA blend,IDB,Out-of-pocket expenditure (% of current health expenditure),SH.XPD.OOPC.CH.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58.93044897,58.15707051,57.60068121,65.9373263,61.70440523,63.76322153,67.22006045,65.63642988,66.080933,66.00307736,64.83028098,63.58585014,61.28982604,60.53939704,59.86951829,60.36080887,60.10820664,60.73702449,57.67819293,55.49141288,,
Indonesia,IDN,Out-of-pocket expenditure (% of current health expenditure),SH.XPD.OOPC.CH.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45.19502258,40.49210739,46.37796402,46.01685333,45.9106369,55.3282814,53.37504196,49.54561996,49.36756897,49.22135544,60.58386612,56.22341537,53.61792374,50.89987946,45.24728775,43.04529953,38.51763916,36.59593964,35.64099503,34.76155853,,
IDA only,IDX,Out-of-pocket expenditure (% of current health expenditure),SH.XPD.OOPC.CH.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53.76593419,53.67638253,54.55498604,53.57282384,52.3741587,50.69039753,49.93737846,51.28019195,51.6221338,49.38565612,49.6404932,49.72355533,49.38819038,50.65870895,49.88091136,50.54356007,50.79780272,51.63685124,49.09813794,49.53705124,,
Isle of Man,IMN,Out-of-pocket expenditure (% of current health expenditure),SH.XPD.OOPC.CH.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
India,IND,Out-of-pocket expenditure (% of current health expenditure),SH.XPD.OOPC.CH.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71.70202637,74.1062088,73.3739624,73.42475128,72.48266602,73.14936829,72.25708008,70.81672668,69.14794159,66.75775146,65.18476868,62.22489929,63.00013733,69.07303619,67.01399994,64.66441345,63.20620346,55.11247635,55.32062149,54.78163528,,
Not classified,INX,Out-of-pocket expenditure (% of current health expenditure),SH.XPD.OOPC.CH.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ireland,IRL,Out-of-pocket expenditure (% of current health expenditure),SH.XPD.OOPC.CH.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.11709023,10.64706802,10.46707439,13.14827919,12.21867085,13.55300426,13.92956257,11.57123661,11.86308861,12.70052814,13.79563618,13.89269829,13.89555645,14.29011631,14.30979824,13.21329498,12.79483604,12.60849857,12.02261448,11.71556568,,
"Iran, Islamic Rep.",IRN,Out-of-pocket expenditure (% of current health expenditure),SH.XPD.OOPC.CH.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59.60016251,59.24902725,54.74597931,54.06885147,56.55964661,56.094944,51.6879921,53.21485901,55.47851181,56.02761078,59.39722061,57.52153397,54.96147156,51.06695175,42.19446945,41.08757401,42.29375076,41.47780228,35.82835388,39.49374771,,
Iraq,IRQ,Out-of-pocket expenditure (% of current health expenditure),SH.XPD.OOPC.CH.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54.64028168,29.05013847,30.24328613,33.54541779,30.57961464,21.52830505,22.39090729,26.10435104,25.13509369,61.73806763,58.34977722,61.83715057,76.46997833,79.13249969,58.04329681,51.35219574,50.09696579,,
Iceland,ISL,Out-of-pocket expenditure (% of current health expenditure),SH.XPD.OOPC.CH.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.42706871,19.47368622,18.56656265,17.38764763,17.70444489,17.58861542,16.94632339,16.47036171,16.27143288,16.87479401,18.66119576,18.50313759,18.56773567,18.25614738,17.98027229,17.64087296,16.86781883,16.35491562,15.86079311,15.46228123,,
Israel,ISR,Out-of-pocket expenditure (% of current health expenditure),SH.XPD.OOPC.CH.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.48983002,30.33019829,27.84285927,28.62854576,28.72549057,30.24324989,25.72410393,26.66324425,25.34703064,25.41890717,23.8116951,23.75934219,23.40835571,22.65417099,23.01003265,22.50102615,22.82260704,22.43102837,21.44803429,20.97997284,,
Italy,ITA,Out-of-pocket expenditure (% of current health expenditure),SH.XPD.OOPC.CH.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.46448326,24.47650909,24.12543297,23.71894646,22.8326416,21.60582542,21.31744385,21.51615524,21.33932495,20.66364479,20.54892731,22.02690315,22.0843029,22.22630501,22.53996468,23.46654129,23.32339859,23.80604744,23.56703568,23.31480408,,
Jamaica,JAM,Out-of-pocket expenditure (% of current health expenditure),SH.XPD.OOPC.CH.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.62966537,38.41692352,26.94148636,34.57055664,27.55827904,29.14250755,28.93594742,31.1552906,30.17660332,22.96499443,23.48548317,22.03825569,21.75101471,19.47788811,21.41138077,18.97229195,17.93026733,16.75218964,16.77556801,16.43760681,,
Jordan,JOR,Out-of-pocket expenditure (% of current health expenditure),SH.XPD.OOPC.CH.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39.10034561,38.47376633,39.48170853,42.03338242,40.68493271,40.07585526,39.1860466,36.04766846,31.9413929,22.71313095,21.85514641,20.90163994,21.58314323,22.13348579,20.89077377,29.3695755,30.62363243,30.42742538,31.21254349,30.28982544,,
Japan,JPN,Out-of-pocket expenditure (% of current health expenditure),SH.XPD.OOPC.CH.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.91636372,15.78570175,15.978508,16.88677597,16.58894539,15.67343521,16.42206764,15.51505756,15.23826599,15.15913296,14.57036018,13.12178421,12.9723444,12.70128059,12.8696804,12.94767094,12.85439873,12.65492725,12.99456787,12.90735722,,
Kazakhstan,KAZ,Out-of-pocket expenditure (% of current health expenditure),SH.XPD.OOPC.CH.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48.51059723,42.71318054,45.89502335,44.54809952,41.03981018,34.4123497,31.08116722,32.7742424,24.47266579,22.9131546,27.2958374,24.59804726,27.82034302,25.9552784,23.80191422,32.09503555,35.67286301,33.1439209,33.47025299,33.86382675,,
Kenya,KEN,Out-of-pocket expenditure (% of current health expenditure),SH.XPD.OOPC.CH.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47.11627579,46.46233749,44.33084106,45.01105881,44.2074852,44.95913696,38.43079376,35.76912689,33.46188736,31.50622559,30.17857361,30.96613503,31.60435486,32.1320343,29.22180367,26.89801407,24.99973106,23.28059959,23.36505699,24.29976273,,
Kyrgyz Republic,KGZ,Out-of-pocket expenditure (% of current health expenditure),SH.XPD.OOPC.CH.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51.64644623,53.16455841,51.66137314,51.07936859,46.59614182,42.56970215,39.18014526,42.91151428,48.67649078,38.58998489,43.09150314,43.54013824,43.24369431,46.41520691,56.3242569,54.53976822,57.21311569,56.37662888,46.61981201,46.181427,,
Cambodia,KHM,Out-of-pocket expenditure (% of current health expenditure),SH.XPD.OOPC.CH.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68.68244934,62.25770187,60.62694168,61.63510513,56.31127167,60.94361115,52.34569168,48.68355942,51.07616043,50.50344467,51.90946579,59.74187851,60.47090912,61.22215271,58.62177658,57.33106613,58.56040192,58.23595047,60.96880341,64.39125061,,
Kiribati,KIR,Out-of-pocket expenditure (% of current health expenditure),SH.XPD.OOPC.CH.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.15057537,0.09972211,0.10929514,0.1153037,0.09673197,0.11822917,0.10294823,0.10137922,0.08034962,0.0862039,0.12266552,0.13436651,0.14411134,0.12112337,0.11781958,0.14668758,0.12348551,0.11203723,0.09421607,0.1049399,,
St. Kitts and Nevis,KNA,Out-of-pocket expenditure (% of current health expenditure),SH.XPD.OOPC.CH.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.63879395,51.06950378,51.34532928,50.64527893,46.12797928,47.98293304,50.0489769,51.09035492,56.86151505,54.68262863,55.21491623,55.53620529,55.4070816,56.48267365,53.73818207,57.08949661,54.89627075,53.38910675,49.38157272,46.36796951,,
"Korea, Rep.",KOR,Out-of-pocket expenditure (% of current health expenditure),SH.XPD.OOPC.CH.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43.63845444,39.20520782,38.63632584,38.73109055,38.02526474,37.73801804,35.73993301,35.77014542,37.05316925,34.29153824,34.01853561,34.14442444,34.54799271,34.21545792,33.86190414,33.5990715,33.0310173,32.6251297,32.50151062,30.24508095,,
Kuwait,KWT,Out-of-pocket expenditure (% of current health expenditure),SH.XPD.OOPC.CH.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.49419403,19.64636612,21.53982162,20.82116699,21.55590057,21.47368431,21.23933411,21.34607697,19.80873489,16.72038078,14.33214378,14.01464081,14.95504665,14.48544121,13.92933083,13.69551849,13.2821579,12.92664242,10.67510128,11.79424191,,
Latin America & Caribbean (excluding high income),LAC,Out-of-pocket expenditure (% of current health expenditure),SH.XPD.OOPC.CH.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38.33244709,40.03790489,41.78838514,41.7843028,40.7255541,40.81858697,39.38004093,37.47248348,34.89285445,33.35665785,31.47131937,30.67521052,30.97104788,29.92140117,29.75848737,28.0715065,28.33679395,27.55334311,28.35456374,28.41042956,,
Lao PDR,LAO,Out-of-pocket expenditure (% of current health expenditure),SH.XPD.OOPC.CH.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44.77973938,43.97146606,49.66936874,54.75914001,47.25917435,43.72243881,41.0778656,34.90810776,31.37778854,26.87694168,35.96009445,52.60240936,48.63187027,48.70332336,50.87946701,45.36532593,46.4421196,46.23710632,48.54592514,41.83228683,,
Lebanon,LBN,Out-of-pocket expenditure (% of current health expenditure),SH.XPD.OOPC.CH.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57.79088211,54.84231186,54.11543274,52.48448944,48.88166046,47.32339478,44.68946457,44.07956696,44.85952377,44.5697403,43.58500671,40.18660355,37.33576584,36.95458221,35.57216644,32.6974411,31.97481537,33.06612396,32.80816269,33.53593826,,
Liberia,LBR,Out-of-pocket expenditure (% of current health expenditure),SH.XPD.OOPC.CH.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70.10132599,59.23411179,63.96728134,66.06464386,78.38056946,73.68797302,70.01726532,69.34415436,63.32442093,49.34246063,50.8711319,48.20183945,45.32627869,48.17132187,51.13761902,46.6543541,46.8766098,47.96977615,47.30006027,54.39604568,,
Libya,LBY,Out-of-pocket expenditure (% of current health expenditure),SH.XPD.OOPC.CH.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51.29111481,45.52794266,33.08924103,33.75513077,34.21350861,35.34671783,34.62698746,33.44186401,32.26568222,31.10063171,29.97363853,36.66828156,,,,,,,,,,
St. Lucia,LCA,Out-of-pocket expenditure (% of current health expenditure),SH.XPD.OOPC.CH.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58.86487961,56.8789978,56.90605164,59.63883209,57.44704056,55.9685173,58.68156433,63.93407059,59.58971405,57.42234421,54.76262665,55.60453033,51.6547699,52.07427597,51.95596695,49.56113434,51.21607971,49.79442215,49.15345764,46.25265121,,
